[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 52%|█████▏    | 7820/15000 [91:12:16<87:47:44, 44.02s/it] 52%|█████▏    | 7821/15000 [91:12:56<85:35:17, 42.92s/it] 52%|█████▏    | 7822/15000 [91:13:39<85:10:52, 42.72s/it] 52%|█████▏    | 7823/15000 [91:14:22<85:50:52, 43.06s/it] 52%|█████▏    | 7824/15000 [91:15:08<87:16:01, 43.78s/it] 52%|█████▏    | 7825/15000 [91:15:49<85:35:40, 42.95s/it] 52%|█████▏    | 7826/15000 [91:16:32<85:38:43, 42.98s/it] 52%|█████▏    | 7827/15000 [91:17:15<85:47:16, 43.06s/it] 52%|█████▏    | 7828/15000 [91:17:57<84:55:43, 42.63s/it] 52%|█████▏    | 7829/15000 [91:18:39<84:38:25, 42.49s/it] 52%|█████▏    | 7830/15000 [91:19:23<85:18:31, 42.83s/it]                                                          {'loss': 0.4723, 'grad_norm': 0.38751551508903503, 'learning_rate': 5.489072485236368e-06, 'entropy': 0.47034417614340784, 'num_tokens': 3114027321.0, 'mean_token_accuracy': 0.8407502807676792, 'epoch': 0.19}
 52%|█████▏    | 7830/15000 [91:19:23<85:18:31, 42.83s/it] 52%|█████▏    | 7831/15000 [91:20:08<86:50:43, 43.61s/it] 52%|█████▏    | 7832/15000 [91:20:52<87:02:39, 43.72s/it] 52%|█████▏    | 7833/15000 [91:21:33<85:35:25, 42.99s/it] 52%|█████▏    | 7834/15000 [91:22:14<84:19:51, 42.37s/it] 52%|█████▏    | 7835/15000 [91:22:58<85:05:15, 42.75s/it] 52%|█████▏    | 7836/15000 [91:23:40<84:35:11, 42.51s/it] 52%|█████▏    | 7837/15000 [91:24:18<82:17:44, 41.36s/it] 52%|█████▏    | 7838/15000 [91:25:04<84:32:16, 42.49s/it] 52%|█████▏    | 7839/15000 [91:25:49<86:18:47, 43.39s/it] 52%|█████▏    | 7840/15000 [91:26:29<83:56:05, 42.20s/it]                                                          {'loss': 0.4634, 'grad_norm': 0.4146152436733246, 'learning_rate': 5.477491439337782e-06, 'entropy': 0.45987036265432835, 'num_tokens': 3118023338.0, 'mean_token_accuracy': 0.8426692292094231, 'epoch': 0.19}
 52%|█████▏    | 7840/15000 [91:26:29<83:56:05, 42.20s/it] 52%|█████▏    | 7841/15000 [91:27:10<83:32:27, 42.01s/it] 52%|█████▏    | 7842/15000 [91:27:47<80:45:32, 40.62s/it] 52%|█████▏    | 7843/15000 [91:28:26<79:37:10, 40.05s/it] 52%|█████▏    | 7844/15000 [91:29:05<78:51:18, 39.67s/it] 52%|█████▏    | 7845/15000 [91:29:42<77:09:21, 38.82s/it] 52%|█████▏    | 7846/15000 [91:30:26<80:19:51, 40.42s/it] 52%|█████▏    | 7847/15000 [91:31:09<81:51:23, 41.20s/it] 52%|█████▏    | 7848/15000 [91:31:52<82:40:00, 41.61s/it] 52%|█████▏    | 7849/15000 [91:32:31<81:14:07, 40.90s/it] 52%|█████▏    | 7850/15000 [91:33:15<82:54:59, 41.75s/it]                                                          {'loss': 0.4633, 'grad_norm': 0.4139730632305145, 'learning_rate': 5.4659078076232906e-06, 'entropy': 0.4625093899667263, 'num_tokens': 3121952306.0, 'mean_token_accuracy': 0.8434133097529412, 'epoch': 0.19}
 52%|█████▏    | 7850/15000 [91:33:15<82:54:59, 41.75s/it] 52%|█████▏    | 7851/15000 [91:33:55<82:17:16, 41.44s/it] 52%|█████▏    | 7852/15000 [91:34:40<84:17:23, 42.45s/it] 52%|█████▏    | 7853/15000 [91:35:22<83:54:20, 42.26s/it] 52%|█████▏    | 7854/15000 [91:36:01<82:01:45, 41.32s/it] 52%|█████▏    | 7855/15000 [91:36:47<84:36:15, 42.63s/it] 52%|█████▏    | 7856/15000 [91:37:26<82:22:51, 41.51s/it] 52%|█████▏    | 7857/15000 [91:38:10<83:52:12, 42.27s/it] 52%|█████▏    | 7858/15000 [91:38:44<79:18:47, 39.98s/it] 52%|█████▏    | 7859/15000 [91:39:19<76:28:47, 38.56s/it] 52%|█████▏    | 7860/15000 [91:40:00<77:41:00, 39.17s/it]                                                          {'loss': 0.4593, 'grad_norm': 0.4407116174697876, 'learning_rate': 5.45432165282311e-06, 'entropy': 0.4609889142215252, 'num_tokens': 3125791088.0, 'mean_token_accuracy': 0.84446354880929, 'epoch': 0.19}
 52%|█████▏    | 7860/15000 [91:40:00<77:41:00, 39.17s/it] 52%|█████▏    | 7861/15000 [91:40:38<76:43:15, 38.69s/it] 52%|█████▏    | 7862/15000 [91:41:13<74:56:01, 37.79s/it] 52%|█████▏    | 7863/15000 [91:41:55<76:58:28, 38.83s/it] 52%|█████▏    | 7864/15000 [91:42:39<79:59:07, 40.35s/it] 52%|█████▏    | 7865/15000 [91:43:21<81:05:22, 40.91s/it] 52%|█████▏    | 7866/15000 [91:44:02<81:14:47, 41.00s/it] 52%|█████▏    | 7867/15000 [91:44:46<83:14:01, 42.01s/it] 52%|█████▏    | 7868/15000 [91:45:34<86:34:23, 43.70s/it] 52%|█████▏    | 7869/15000 [91:46:18<86:31:07, 43.68s/it] 52%|█████▏    | 7870/15000 [91:46:59<85:11:35, 43.01s/it]                                                          {'loss': 0.468, 'grad_norm': 0.43131786584854126, 'learning_rate': 5.442733037681112e-06, 'entropy': 0.46474184691905973, 'num_tokens': 3129736065.0, 'mean_token_accuracy': 0.8417065285146237, 'epoch': 0.19}
 52%|█████▏    | 7870/15000 [91:46:59<85:11:35, 43.01s/it] 52%|█████▏    | 7871/15000 [91:47:42<85:18:09, 43.08s/it] 52%|█████▏    | 7872/15000 [91:48:21<82:59:07, 41.91s/it] 52%|█████▏    | 7873/15000 [91:49:05<83:55:13, 42.39s/it] 52%|█████▏    | 7874/15000 [91:49:49<85:10:32, 43.03s/it] 52%|█████▎    | 7875/15000 [91:50:29<82:54:00, 41.89s/it] 53%|█████▎    | 7876/15000 [91:51:11<83:00:39, 41.95s/it] 53%|█████▎    | 7877/15000 [91:51:53<82:59:26, 41.94s/it] 53%|█████▎    | 7878/15000 [91:52:34<82:31:56, 41.72s/it] 53%|█████▎    | 7879/15000 [91:53:15<82:15:19, 41.58s/it] 53%|█████▎    | 7880/15000 [91:53:57<82:19:30, 41.63s/it]                                                          {'loss': 0.4586, 'grad_norm': 0.40672609210014343, 'learning_rate': 5.431142024954496e-06, 'entropy': 0.4583470650017262, 'num_tokens': 3133736905.0, 'mean_token_accuracy': 0.8447076693177223, 'epoch': 0.19}
 53%|█████▎    | 7880/15000 [91:53:57<82:19:30, 41.63s/it] 53%|█████▎    | 7881/15000 [91:54:36<81:05:15, 41.01s/it] 53%|█████▎    | 7882/15000 [91:55:20<82:49:35, 41.89s/it] 53%|█████▎    | 7883/15000 [91:56:07<85:50:19, 43.42s/it] 53%|█████▎    | 7884/15000 [91:56:43<81:05:57, 41.03s/it] 53%|█████▎    | 7885/15000 [91:57:24<81:07:36, 41.05s/it] 53%|█████▎    | 7886/15000 [91:58:00<78:15:29, 39.60s/it] 53%|█████▎    | 7887/15000 [91:58:41<78:55:34, 39.95s/it] 53%|█████▎    | 7888/15000 [91:59:23<80:16:57, 40.64s/it] 53%|█████▎    | 7889/15000 [92:00:09<83:16:39, 42.16s/it] 53%|█████▎    | 7890/15000 [92:00:50<82:53:05, 41.97s/it]                                                          {'loss': 0.46, 'grad_norm': 0.4000503718852997, 'learning_rate': 5.419548677413445e-06, 'entropy': 0.45817505903542044, 'num_tokens': 3137648730.0, 'mean_token_accuracy': 0.8440690830349922, 'epoch': 0.19}
 53%|█████▎    | 7890/15000 [92:00:50<82:53:05, 41.97s/it] 53%|█████▎    | 7891/15000 [92:01:32<82:27:19, 41.76s/it] 53%|█████▎    | 7892/15000 [92:02:16<83:41:30, 42.39s/it] 53%|█████▎    | 7893/15000 [92:03:00<84:50:26, 42.98s/it] 53%|█████▎    | 7894/15000 [92:03:44<85:47:15, 43.46s/it] 53%|█████▎    | 7895/15000 [92:04:23<83:04:35, 42.09s/it] 53%|█████▎    | 7896/15000 [92:05:04<82:16:19, 41.69s/it] 53%|█████▎    | 7897/15000 [92:05:45<81:40:35, 41.40s/it] 53%|█████▎    | 7898/15000 [92:06:26<81:28:45, 41.30s/it] 53%|█████▎    | 7899/15000 [92:07:12<84:29:52, 42.84s/it] 53%|█████▎    | 7900/15000 [92:07:58<86:07:36, 43.67s/it]                                                          {'loss': 0.4659, 'grad_norm': 0.388621062040329, 'learning_rate': 5.4079530578407895e-06, 'entropy': 0.4638787716627121, 'num_tokens': 3141630555.0, 'mean_token_accuracy': 0.8424216471612453, 'epoch': 0.19}
 53%|█████▎    | 7900/15000 [92:07:58<86:07:36, 43.67s/it] 53%|█████▎    | 7901/15000 [92:08:40<84:59:24, 43.10s/it] 53%|█████▎    | 7902/15000 [92:09:19<82:53:32, 42.04s/it] 53%|█████▎    | 7903/15000 [92:10:07<86:13:14, 43.74s/it] 53%|█████▎    | 7904/15000 [92:10:50<85:59:29, 43.63s/it] 53%|█████▎    | 7905/15000 [92:11:32<84:46:13, 43.01s/it] 53%|█████▎    | 7906/15000 [92:12:16<85:27:39, 43.37s/it] 53%|█████▎    | 7907/15000 [92:12:57<84:08:38, 42.71s/it] 53%|█████▎    | 7908/15000 [92:13:43<85:56:59, 43.63s/it] 53%|█████▎    | 7909/15000 [92:14:21<82:34:11, 41.92s/it] 53%|█████▎    | 7910/15000 [92:15:03<82:45:38, 42.02s/it]                                                          {'loss': 0.4713, 'grad_norm': 0.39460745453834534, 'learning_rate': 5.396355229031656e-06, 'entropy': 0.4703352954238653, 'num_tokens': 3145676107.0, 'mean_token_accuracy': 0.8402886003255844, 'epoch': 0.19}
 53%|█████▎    | 7910/15000 [92:15:03<82:45:38, 42.02s/it] 53%|█████▎    | 7911/15000 [92:15:44<82:13:36, 41.76s/it] 53%|█████▎    | 7912/15000 [92:16:30<84:20:46, 42.84s/it] 53%|█████▎    | 7913/15000 [92:17:11<83:30:13, 42.42s/it] 53%|█████▎    | 7914/15000 [92:17:52<82:38:16, 41.98s/it] 53%|█████▎    | 7915/15000 [92:18:34<82:33:24, 41.95s/it] 53%|█████▎    | 7916/15000 [92:19:14<81:12:24, 41.27s/it] 53%|█████▎    | 7917/15000 [92:19:52<79:08:09, 40.22s/it] 53%|█████▎    | 7918/15000 [92:20:35<81:14:49, 41.30s/it] 53%|█████▎    | 7919/15000 [92:21:18<82:20:17, 41.86s/it] 53%|█████▎    | 7920/15000 [92:21:59<81:36:06, 41.49s/it]                                                          {'loss': 0.4616, 'grad_norm': 0.39992839097976685, 'learning_rate': 5.3847552537931395e-06, 'entropy': 0.4584964070469141, 'num_tokens': 3149729928.0, 'mean_token_accuracy': 0.8439829804003238, 'epoch': 0.2}
 53%|█████▎    | 7920/15000 [92:21:59<81:36:06, 41.49s/it] 53%|█████▎    | 7921/15000 [92:22:40<81:01:40, 41.21s/it] 53%|█████▎    | 7922/15000 [92:23:25<83:40:44, 42.56s/it] 53%|█████▎    | 7923/15000 [92:24:07<83:15:13, 42.35s/it] 53%|█████▎    | 7924/15000 [92:24:46<81:19:07, 41.37s/it] 53%|█████▎    | 7925/15000 [92:25:30<82:52:09, 42.17s/it] 53%|█████▎    | 7926/15000 [92:26:14<84:00:59, 42.76s/it] 53%|█████▎    | 7927/15000 [92:26:58<84:34:06, 43.04s/it] 53%|█████▎    | 7928/15000 [92:27:40<83:55:24, 42.72s/it] 53%|█████▎    | 7929/15000 [92:28:23<84:15:42, 42.90s/it] 53%|█████▎    | 7930/15000 [92:29:01<81:14:49, 41.37s/it]                                                          {'loss': 0.4697, 'grad_norm': 0.3988577425479889, 'learning_rate': 5.373153194943962e-06, 'entropy': 0.4685442365705967, 'num_tokens': 3153765635.0, 'mean_token_accuracy': 0.8410016603767871, 'epoch': 0.2}
 53%|█████▎    | 7930/15000 [92:29:01<81:14:49, 41.37s/it] 53%|█████▎    | 7931/15000 [92:29:48<84:27:05, 43.01s/it] 53%|█████▎    | 7932/15000 [92:30:32<85:13:32, 43.41s/it] 53%|█████▎    | 7933/15000 [92:31:13<83:27:31, 42.51s/it] 53%|█████▎    | 7934/15000 [92:31:56<83:48:36, 42.70s/it] 53%|█████▎    | 7935/15000 [92:32:36<82:13:45, 41.90s/it] 53%|█████▎    | 7936/15000 [92:33:16<80:58:28, 41.27s/it] 53%|█████▎    | 7937/15000 [92:34:00<82:28:39, 42.04s/it] 53%|█████▎    | 7938/15000 [92:34:44<83:38:19, 42.64s/it] 53%|█████▎    | 7939/15000 [92:35:25<82:38:59, 42.14s/it] 53%|█████▎    | 7940/15000 [92:36:09<83:47:09, 42.72s/it]                                                          {'loss': 0.4691, 'grad_norm': 0.4026218056678772, 'learning_rate': 5.361549115314123e-06, 'entropy': 0.4647382825613022, 'num_tokens': 3157757382.0, 'mean_token_accuracy': 0.8415295898914337, 'epoch': 0.2}
 53%|█████▎    | 7940/15000 [92:36:09<83:47:09, 42.72s/it] 53%|█████▎    | 7941/15000 [92:36:50<82:51:05, 42.25s/it] 53%|█████▎    | 7942/15000 [92:37:35<84:25:13, 43.06s/it] 53%|█████▎    | 7943/15000 [92:38:19<85:08:53, 43.44s/it] 53%|█████▎    | 7944/15000 [92:39:03<85:10:36, 43.46s/it] 53%|█████▎    | 7945/15000 [92:39:44<84:03:11, 42.89s/it] 53%|█████▎    | 7946/15000 [92:40:26<83:10:44, 42.45s/it] 53%|█████▎    | 7947/15000 [92:41:09<83:50:47, 42.80s/it] 53%|█████▎    | 7948/15000 [92:41:50<82:52:24, 42.31s/it] 53%|█████▎    | 7949/15000 [92:42:35<84:13:41, 43.00s/it] 53%|█████▎    | 7950/15000 [92:43:19<84:34:24, 43.19s/it]                                                          {'loss': 0.4681, 'grad_norm': 0.45921406149864197, 'learning_rate': 5.349943077744573e-06, 'entropy': 0.4654528580605984, 'num_tokens': 3161789381.0, 'mean_token_accuracy': 0.8419092409312725, 'epoch': 0.2}
 53%|█████▎    | 7950/15000 [92:43:19<84:34:24, 43.19s/it] 53%|█████▎    | 7951/15000 [92:44:04<85:43:18, 43.78s/it] 53%|█████▎    | 7952/15000 [92:44:45<84:01:15, 42.92s/it] 53%|█████▎    | 7953/15000 [92:45:27<83:46:34, 42.80s/it] 53%|█████▎    | 7954/15000 [92:46:07<82:14:00, 42.02s/it] 53%|█████▎    | 7955/15000 [92:46:46<80:24:48, 41.09s/it] 53%|█████▎    | 7956/15000 [92:47:29<81:11:43, 41.50s/it] 53%|█████▎    | 7957/15000 [92:48:11<81:47:59, 41.81s/it] 53%|█████▎    | 7958/15000 [92:48:51<80:29:29, 41.15s/it] 53%|█████▎    | 7959/15000 [92:49:34<81:32:57, 41.70s/it] 53%|█████▎    | 7960/15000 [92:50:17<82:22:33, 42.12s/it]                                                          {'loss': 0.4648, 'grad_norm': 0.39104384183883667, 'learning_rate': 5.338335145086855e-06, 'entropy': 0.45993444249033927, 'num_tokens': 3165817002.0, 'mean_token_accuracy': 0.8434057958424092, 'epoch': 0.2}
 53%|█████▎    | 7960/15000 [92:50:17<82:22:33, 42.12s/it] 53%|█████▎    | 7961/15000 [92:50:54<79:16:23, 40.54s/it] 53%|█████▎    | 7962/15000 [92:51:37<80:51:03, 41.36s/it] 53%|█████▎    | 7963/15000 [92:52:16<79:04:12, 40.45s/it] 53%|█████▎    | 7964/15000 [92:52:59<80:59:41, 41.44s/it] 53%|█████▎    | 7965/15000 [92:53:43<82:01:30, 41.97s/it] 53%|█████▎    | 7966/15000 [92:54:22<80:30:34, 41.20s/it] 53%|█████▎    | 7967/15000 [92:55:00<78:27:50, 40.16s/it] 53%|█████▎    | 7968/15000 [92:55:43<80:15:43, 41.09s/it] 53%|█████▎    | 7969/15000 [92:56:24<80:16:48, 41.10s/it] 53%|█████▎    | 7970/15000 [92:57:07<81:12:21, 41.58s/it]                                                          {'loss': 0.4697, 'grad_norm': 0.38488805294036865, 'learning_rate': 5.3267253802027826e-06, 'entropy': 0.46653737165033815, 'num_tokens': 3169814198.0, 'mean_token_accuracy': 0.8415777698159218, 'epoch': 0.2}
 53%|█████▎    | 7970/15000 [92:57:07<81:12:21, 41.58s/it] 53%|█████▎    | 7971/15000 [92:57:48<81:11:53, 41.59s/it] 53%|█████▎    | 7972/15000 [92:58:31<81:54:40, 41.96s/it] 53%|█████▎    | 7973/15000 [92:59:13<81:59:46, 42.01s/it] 53%|█████▎    | 7974/15000 [92:59:50<78:54:10, 40.43s/it] 53%|█████▎    | 7975/15000 [93:00:31<79:11:30, 40.58s/it] 53%|█████▎    | 7976/15000 [93:01:10<78:32:51, 40.26s/it] 53%|█████▎    | 7977/15000 [93:01:55<81:09:37, 41.60s/it] 53%|█████▎    | 7978/15000 [93:02:37<81:15:30, 41.66s/it] 53%|█████▎    | 7979/15000 [93:03:13<77:54:57, 39.95s/it] 53%|█████▎    | 7980/15000 [93:03:58<81:02:49, 41.56s/it]                                                          {'loss': 0.4682, 'grad_norm': 0.41114458441734314, 'learning_rate': 5.315113845964091e-06, 'entropy': 0.46338369473814967, 'num_tokens': 3173827357.0, 'mean_token_accuracy': 0.8424863323569298, 'epoch': 0.2}
 53%|█████▎    | 7980/15000 [93:03:58<81:02:49, 41.56s/it] 53%|█████▎    | 7981/15000 [93:04:43<82:49:47, 42.48s/it] 53%|█████▎    | 7982/15000 [93:05:25<82:48:11, 42.48s/it] 53%|█████▎    | 7983/15000 [93:06:11<84:35:51, 43.40s/it] 53%|█████▎    | 7984/15000 [93:06:52<83:20:30, 42.76s/it] 53%|█████▎    | 7985/15000 [93:07:39<85:36:07, 43.93s/it] 53%|█████▎    | 7986/15000 [93:08:25<86:37:11, 44.46s/it] 53%|█████▎    | 7987/15000 [93:09:07<85:42:16, 43.99s/it] 53%|█████▎    | 7988/15000 [93:09:47<82:55:47, 42.58s/it] 53%|█████▎    | 7989/15000 [93:10:26<81:07:10, 41.65s/it] 53%|█████▎    | 7990/15000 [93:11:09<81:33:13, 41.88s/it]                                                          {'loss': 0.4624, 'grad_norm': 0.418148398399353, 'learning_rate': 5.303500605252095e-06, 'entropy': 0.4645302776247263, 'num_tokens': 3177820205.0, 'mean_token_accuracy': 0.8427771650254726, 'epoch': 0.2}
 53%|█████▎    | 7990/15000 [93:11:09<81:33:13, 41.88s/it] 53%|█████▎    | 7991/15000 [93:11:51<81:46:31, 42.00s/it] 53%|█████▎    | 7992/15000 [93:12:32<81:26:27, 41.84s/it] 53%|█████▎    | 7993/15000 [93:13:17<83:03:09, 42.67s/it] 53%|█████▎    | 7994/15000 [93:14:03<84:43:09, 43.53s/it] 53%|█████▎    | 7995/15000 [93:14:46<84:48:30, 43.58s/it] 53%|█████▎    | 7996/15000 [93:15:28<83:29:43, 42.92s/it] 53%|█████▎    | 7997/15000 [93:16:16<86:23:34, 44.41s/it] 53%|█████▎    | 7998/15000 [93:16:56<84:14:09, 43.31s/it] 53%|█████▎    | 7999/15000 [93:17:40<84:11:06, 43.29s/it] 53%|█████▎    | 8000/15000 [93:18:25<85:39:09, 44.05s/it]                                                          {'loss': 0.4744, 'grad_norm': 0.43558359146118164, 'learning_rate': 5.291885720957351e-06, 'entropy': 0.46959411203861234, 'num_tokens': 3181842806.0, 'mean_token_accuracy': 0.8394926205277443, 'epoch': 0.2}
 53%|█████▎    | 8000/15000 [93:18:25<85:39:09, 44.05s/it]wandb: WARNING URL not available in offline run
