[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 16%|█▌        | 2360/15000 [27:31:19<140:46:53, 40.10s/it] 16%|█▌        | 2361/15000 [27:32:03<144:34:56, 41.18s/it] 16%|█▌        | 2362/15000 [27:32:46<146:14:05, 41.66s/it] 16%|█▌        | 2363/15000 [27:33:31<149:51:20, 42.69s/it] 16%|█▌        | 2364/15000 [27:34:15<151:37:25, 43.20s/it] 16%|█▌        | 2365/15000 [27:35:05<157:52:01, 44.98s/it] 16%|█▌        | 2366/15000 [27:35:46<154:23:26, 43.99s/it] 16%|█▌        | 2367/15000 [27:36:26<149:51:16, 42.70s/it] 16%|█▌        | 2368/15000 [27:37:04<144:56:23, 41.31s/it] 16%|█▌        | 2369/15000 [27:37:41<140:39:10, 40.09s/it] 16%|█▌        | 2370/15000 [27:38:26<145:23:32, 41.44s/it]                                                           {'loss': 0.4965, 'grad_norm': 0.492343932390213, 'learning_rate': 9.898110080159442e-06, 'entropy': 0.4928018759936094, 'num_tokens': 941580708.0, 'mean_token_accuracy': 0.835798428952694, 'epoch': 0.06}
 16%|█▌        | 2370/15000 [27:38:26<145:23:32, 41.44s/it] 16%|█▌        | 2371/15000 [27:39:08<145:46:42, 41.56s/it] 16%|█▌        | 2372/15000 [27:39:47<143:16:40, 40.85s/it] 16%|█▌        | 2373/15000 [27:40:30<146:13:36, 41.69s/it] 16%|█▌        | 2374/15000 [27:41:08<141:37:31, 40.38s/it] 16%|█▌        | 2375/15000 [27:41:45<137:50:05, 39.30s/it] 16%|█▌        | 2376/15000 [27:42:28<142:35:42, 40.66s/it] 16%|█▌        | 2377/15000 [27:43:14<147:33:49, 42.08s/it] 16%|█▌        | 2378/15000 [27:43:58<150:03:30, 42.80s/it] 16%|█▌        | 2379/15000 [27:44:44<152:54:48, 43.62s/it] 16%|█▌        | 2380/15000 [27:45:30<155:42:59, 44.42s/it]                                                           {'loss': 0.5002, 'grad_norm': 0.46023473143577576, 'learning_rate': 9.895759824229176e-06, 'entropy': 0.49398594759404657, 'num_tokens': 945569041.0, 'mean_token_accuracy': 0.8353807628154755, 'epoch': 0.06}
 16%|█▌        | 2380/15000 [27:45:30<155:42:59, 44.42s/it] 16%|█▌        | 2381/15000 [27:46:06<146:15:46, 41.73s/it] 16%|█▌        | 2382/15000 [27:46:46<145:24:36, 41.49s/it] 16%|█▌        | 2383/15000 [27:47:32<149:17:31, 42.60s/it] 16%|█▌        | 2384/15000 [27:48:17<152:14:37, 43.44s/it] 16%|█▌        | 2385/15000 [27:49:02<154:03:13, 43.96s/it] 16%|█▌        | 2386/15000 [27:49:43<150:59:12, 43.09s/it] 16%|█▌        | 2387/15000 [27:50:26<150:52:10, 43.06s/it] 16%|█▌        | 2388/15000 [27:51:11<152:05:36, 43.41s/it] 16%|█▌        | 2389/15000 [27:51:52<150:09:13, 42.86s/it] 16%|█▌        | 2390/15000 [27:52:33<148:23:49, 42.37s/it]                                                           {'loss': 0.4982, 'grad_norm': 0.5460057854652405, 'learning_rate': 9.893383055711308e-06, 'entropy': 0.4967583198100328, 'num_tokens': 949593480.0, 'mean_token_accuracy': 0.8350630916655064, 'epoch': 0.06}
 16%|█▌        | 2390/15000 [27:52:33<148:23:49, 42.37s/it] 16%|█▌        | 2391/15000 [27:53:14<146:10:31, 41.73s/it] 16%|█▌        | 2392/15000 [27:53:58<148:42:56, 42.46s/it] 16%|█▌        | 2393/15000 [27:54:39<147:43:54, 42.19s/it] 16%|█▌        | 2394/15000 [27:55:22<148:26:16, 42.39s/it] 16%|█▌        | 2395/15000 [27:56:05<148:45:05, 42.48s/it] 16%|█▌        | 2396/15000 [27:56:45<146:09:03, 41.74s/it] 16%|█▌        | 2397/15000 [27:57:26<145:16:57, 41.50s/it] 16%|█▌        | 2398/15000 [27:58:11<149:28:04, 42.70s/it] 16%|█▌        | 2399/15000 [27:58:48<143:06:53, 40.89s/it] 16%|█▌        | 2400/15000 [27:59:30<144:43:26, 41.35s/it]                                                           {'loss': 0.5001, 'grad_norm': 0.4497978091239929, 'learning_rate': 9.890979787477036e-06, 'entropy': 0.49791933223605156, 'num_tokens': 953536335.0, 'mean_token_accuracy': 0.8351138263940812, 'epoch': 0.06}
 16%|█▌        | 2400/15000 [27:59:30<144:43:26, 41.35s/it] 16%|█▌        | 2401/15000 [28:00:08<140:45:20, 40.22s/it] 16%|█▌        | 2402/15000 [28:00:46<138:56:34, 39.70s/it] 16%|█▌        | 2403/15000 [28:01:29<141:50:21, 40.54s/it] 16%|█▌        | 2404/15000 [28:02:13<146:01:17, 41.73s/it] 16%|█▌        | 2405/15000 [28:02:56<147:06:08, 42.05s/it] 16%|█▌        | 2406/15000 [28:03:40<148:27:42, 42.44s/it] 16%|█▌        | 2407/15000 [28:04:18<143:58:45, 41.16s/it] 16%|█▌        | 2408/15000 [28:04:59<143:41:19, 41.08s/it] 16%|█▌        | 2409/15000 [28:05:42<146:13:54, 41.81s/it] 16%|█▌        | 2410/15000 [28:06:26<147:57:30, 42.31s/it]                                                           {'loss': 0.5015, 'grad_norm': 0.4566658139228821, 'learning_rate': 9.88855003254106e-06, 'entropy': 0.4931636396795511, 'num_tokens': 957500249.0, 'mean_token_accuracy': 0.834393685311079, 'epoch': 0.06}
 16%|█▌        | 2410/15000 [28:06:26<147:57:30, 42.31s/it] 16%|█▌        | 2411/15000 [28:07:10<150:06:07, 42.92s/it] 16%|█▌        | 2412/15000 [28:07:47<143:27:08, 41.03s/it] 16%|█▌        | 2413/15000 [28:08:30<145:41:49, 41.67s/it] 16%|█▌        | 2414/15000 [28:09:12<146:27:11, 41.89s/it] 16%|█▌        | 2415/15000 [28:09:54<145:53:08, 41.73s/it] 16%|█▌        | 2416/15000 [28:10:35<145:41:36, 41.68s/it] 16%|█▌        | 2417/15000 [28:11:10<138:32:31, 39.64s/it] 16%|█▌        | 2418/15000 [28:11:49<138:07:53, 39.52s/it] 16%|█▌        | 2419/15000 [28:12:31<140:26:24, 40.19s/it] 16%|█▌        | 2420/15000 [28:13:14<143:42:24, 41.12s/it]                                                           {'loss': 0.4966, 'grad_norm': 0.5177991390228271, 'learning_rate': 9.886093804061523e-06, 'entropy': 0.49270711541175843, 'num_tokens': 961356166.0, 'mean_token_accuracy': 0.8355102285742759, 'epoch': 0.06}
 16%|█▌        | 2420/15000 [28:13:14<143:42:24, 41.12s/it] 16%|█▌        | 2421/15000 [28:13:56<144:08:45, 41.25s/it] 16%|█▌        | 2422/15000 [28:14:41<148:18:09, 42.45s/it] 16%|█▌        | 2423/15000 [28:15:24<149:03:33, 42.67s/it] 16%|█▌        | 2424/15000 [28:16:09<150:46:13, 43.16s/it] 16%|█▌        | 2425/15000 [28:16:47<146:01:48, 41.81s/it] 16%|█▌        | 2426/15000 [28:17:28<144:45:14, 41.44s/it] 16%|█▌        | 2427/15000 [28:18:06<141:06:41, 40.40s/it] 16%|█▌        | 2428/15000 [28:18:48<143:31:26, 41.10s/it] 16%|█▌        | 2429/15000 [28:19:36<150:10:58, 43.01s/it] 16%|█▌        | 2430/15000 [28:20:17<148:05:03, 42.41s/it]                                                           {'loss': 0.4931, 'grad_norm': 0.4883619248867035, 'learning_rate': 9.883611115339929e-06, 'entropy': 0.4947194505482912, 'num_tokens': 965364808.0, 'mean_token_accuracy': 0.8367440283298493, 'epoch': 0.06}
 16%|█▌        | 2430/15000 [28:20:17<148:05:03, 42.41s/it] 16%|█▌        | 2431/15000 [28:20:52<139:54:35, 40.07s/it] 16%|█▌        | 2432/15000 [28:21:29<137:25:31, 39.36s/it] 16%|█▌        | 2433/15000 [28:22:15<144:17:08, 41.33s/it] 16%|█▌        | 2434/15000 [28:22:57<145:01:56, 41.55s/it] 16%|█▌        | 2435/15000 [28:23:44<150:24:44, 43.09s/it] 16%|█▌        | 2436/15000 [28:24:19<141:33:53, 40.56s/it] 16%|█▌        | 2437/15000 [28:24:56<138:29:46, 39.69s/it] 16%|█▋        | 2438/15000 [28:25:36<138:59:08, 39.83s/it] 16%|█▋        | 2439/15000 [28:26:18<140:38:39, 40.31s/it] 16%|█▋        | 2440/15000 [28:27:03<145:51:30, 41.81s/it]                                                           {'loss': 0.4926, 'grad_norm': 0.5149354338645935, 'learning_rate': 9.881101979821075e-06, 'entropy': 0.4883940525352955, 'num_tokens': 969183725.0, 'mean_token_accuracy': 0.836617972701788, 'epoch': 0.06}
 16%|█▋        | 2440/15000 [28:27:03<145:51:30, 41.81s/it] 16%|█▋        | 2441/15000 [28:27:47<148:09:50, 42.47s/it] 16%|█▋        | 2442/15000 [28:28:31<149:14:16, 42.78s/it] 16%|█▋        | 2443/15000 [28:29:10<145:07:11, 41.60s/it] 16%|█▋        | 2444/15000 [28:29:53<147:01:19, 42.15s/it] 16%|█▋        | 2445/15000 [28:30:40<152:03:58, 43.60s/it] 16%|█▋        | 2446/15000 [28:31:22<149:58:13, 43.01s/it] 16%|█▋        | 2447/15000 [28:32:08<153:01:15, 43.88s/it] 16%|█▋        | 2448/15000 [28:32:47<148:13:20, 42.51s/it] 16%|█▋        | 2449/15000 [28:33:27<145:44:13, 41.80s/it] 16%|█▋        | 2450/15000 [28:34:07<143:43:13, 41.23s/it]                                                           {'loss': 0.4921, 'grad_norm': 0.5489157438278198, 'learning_rate': 9.87856641109298e-06, 'entropy': 0.49285207614302634, 'num_tokens': 973182139.0, 'mean_token_accuracy': 0.8374345198273658, 'epoch': 0.06}
 16%|█▋        | 2450/15000 [28:34:07<143:43:13, 41.23s/it] 16%|█▋        | 2451/15000 [28:34:46<141:59:01, 40.73s/it] 16%|█▋        | 2452/15000 [28:35:30<145:10:20, 41.65s/it] 16%|█▋        | 2453/15000 [28:36:15<148:45:53, 42.68s/it] 16%|█▋        | 2454/15000 [28:36:56<146:17:59, 41.98s/it] 16%|█▋        | 2455/15000 [28:37:35<143:01:49, 41.05s/it] 16%|█▋        | 2456/15000 [28:38:19<146:32:53, 42.06s/it] 16%|█▋        | 2457/15000 [28:39:00<145:27:11, 41.75s/it] 16%|█▋        | 2458/15000 [28:39:42<145:59:31, 41.90s/it] 16%|█▋        | 2459/15000 [28:40:26<148:03:08, 42.50s/it] 16%|█▋        | 2460/15000 [28:41:07<146:09:46, 41.96s/it]                                                           {'loss': 0.4961, 'grad_norm': 0.44938820600509644, 'learning_rate': 9.876004422886809e-06, 'entropy': 0.4921348340809345, 'num_tokens': 977105747.0, 'mean_token_accuracy': 0.8351566337049008, 'epoch': 0.06}
 16%|█▋        | 2460/15000 [28:41:07<146:09:46, 41.96s/it] 16%|█▋        | 2461/15000 [28:41:43<140:36:45, 40.37s/it] 16%|█▋        | 2462/15000 [28:42:24<141:08:28, 40.53s/it] 16%|█▋        | 2463/15000 [28:43:03<138:51:45, 39.87s/it] 16%|█▋        | 2464/15000 [28:43:47<143:13:30, 41.13s/it] 16%|█▋        | 2465/15000 [28:44:29<144:46:40, 41.58s/it] 16%|█▋        | 2466/15000 [28:45:04<137:43:48, 39.56s/it] 16%|█▋        | 2467/15000 [28:45:50<144:24:58, 41.48s/it] 16%|█▋        | 2468/15000 [28:46:28<140:28:17, 40.35s/it] 16%|█▋        | 2469/15000 [28:47:15<147:51:44, 42.48s/it] 16%|█▋        | 2470/15000 [28:47:54<143:47:20, 41.31s/it]                                                           {'loss': 0.4966, 'grad_norm': 0.4600239098072052, 'learning_rate': 9.873416029076801e-06, 'entropy': 0.49219087436795234, 'num_tokens': 980974447.0, 'mean_token_accuracy': 0.8353854030370712, 'epoch': 0.06}
 16%|█▋        | 2470/15000 [28:47:54<143:47:20, 41.31s/it] 16%|█▋        | 2471/15000 [28:48:36<144:28:03, 41.51s/it] 16%|█▋        | 2472/15000 [28:49:22<149:12:06, 42.87s/it] 16%|█▋        | 2473/15000 [28:50:03<147:15:46, 42.32s/it] 16%|█▋        | 2474/15000 [28:50:45<147:06:07, 42.28s/it] 16%|█▋        | 2475/15000 [28:51:26<145:18:34, 41.77s/it] 17%|█▋        | 2476/15000 [28:52:10<148:08:08, 42.58s/it] 17%|█▋        | 2477/15000 [28:52:52<147:11:42, 42.31s/it] 17%|█▋        | 2478/15000 [28:53:31<143:17:12, 41.19s/it] 17%|█▋        | 2479/15000 [28:54:09<140:47:45, 40.48s/it] 17%|█▋        | 2480/15000 [28:54:57<148:40:49, 42.75s/it]                                                           {'loss': 0.5053, 'grad_norm': 0.4825257658958435, 'learning_rate': 9.870801243680191e-06, 'entropy': 0.5044049859046936, 'num_tokens': 985025280.0, 'mean_token_accuracy': 0.8325062081217766, 'epoch': 0.06}
 17%|█▋        | 2480/15000 [28:54:57<148:40:49, 42.75s/it] 17%|█▋        | 2481/15000 [28:55:39<147:35:07, 42.44s/it] 17%|█▋        | 2482/15000 [28:56:21<146:37:09, 42.17s/it] 17%|█▋        | 2483/15000 [28:57:05<148:46:33, 42.79s/it] 17%|█▋        | 2484/15000 [28:57:46<147:08:10, 42.32s/it] 17%|█▋        | 2485/15000 [28:58:27<145:26:03, 41.83s/it] 17%|█▋        | 2486/15000 [28:59:08<144:20:35, 41.52s/it] 17%|█▋        | 2487/15000 [28:59:48<143:20:49, 41.24s/it] 17%|█▋        | 2488/15000 [29:00:33<146:49:26, 42.24s/it] 17%|█▋        | 2489/15000 [29:01:15<146:28:57, 42.15s/it] 17%|█▋        | 2490/15000 [29:02:00<150:09:52, 43.21s/it]                                                           {'loss': 0.4961, 'grad_norm': 0.4625512361526489, 'learning_rate': 9.868160080857134e-06, 'entropy': 0.49277728870511056, 'num_tokens': 988954617.0, 'mean_token_accuracy': 0.8355168871581554, 'epoch': 0.06}
 17%|█▋        | 2490/15000 [29:02:00<150:09:52, 43.21s/it] 17%|█▋        | 2491/15000 [29:02:45<151:57:57, 43.73s/it] 17%|█▋        | 2492/15000 [29:03:27<150:01:51, 43.18s/it] 17%|█▋        | 2493/15000 [29:04:08<147:53:36, 42.57s/it] 17%|█▋        | 2494/15000 [29:04:52<148:56:20, 42.87s/it] 17%|█▋        | 2495/15000 [29:05:33<147:29:24, 42.46s/it] 17%|█▋        | 2496/15000 [29:06:17<148:44:03, 42.82s/it] 17%|█▋        | 2497/15000 [29:06:57<145:08:33, 41.79s/it] 17%|█▋        | 2498/15000 [29:07:37<143:37:21, 41.36s/it] 17%|█▋        | 2499/15000 [29:08:20<145:18:35, 41.85s/it] 17%|█▋        | 2500/15000 [29:09:00<143:20:15, 41.28s/it]                                                           {'loss': 0.5076, 'grad_norm': 0.4589960277080536, 'learning_rate': 9.865492554910634e-06, 'entropy': 0.5029877033084631, 'num_tokens': 992915860.0, 'mean_token_accuracy': 0.832387599349022, 'epoch': 0.06}
 17%|█▋        | 2500/15000 [29:09:00<143:20:15, 41.28s/it]wandb: WARNING URL not available in offline run
 17%|█▋        | 2501/15000 [29:09:46<148:03:30, 42.64s/it] 17%|█▋        | 2502/15000 [29:10:26<145:24:55, 41.89s/it] 17%|█▋        | 2503/15000 [29:11:11<149:02:02, 42.93s/it] 17%|█▋        | 2504/15000 [29:11:57<152:21:03, 43.89s/it] 17%|█▋        | 2505/15000 [29:12:42<153:05:43, 44.11s/it] 17%|█▋        | 2506/15000 [29:13:24<151:22:36, 43.62s/it] 17%|█▋        | 2507/15000 [29:14:09<152:51:58, 44.05s/it] 17%|█▋        | 2508/15000 [29:14:53<152:05:44, 43.83s/it] 17%|█▋        | 2509/15000 [29:15:34<149:18:10, 43.03s/it] 17%|█▋        | 2510/15000 [29:16:17<149:30:32, 43.09s/it]                                                           {'loss': 0.4958, 'grad_norm': 0.4580185115337372, 'learning_rate': 9.862798680286459e-06, 'entropy': 0.4919687420129776, 'num_tokens': 996932187.0, 'mean_token_accuracy': 0.8359110347926617, 'epoch': 0.06}
 17%|█▋        | 2510/15000 [29:16:17<149:30:32, 43.09s/it] 17%|█▋        | 2511/15000 [29:16:54<142:39:37, 41.12s/it] 17%|█▋        | 2512/15000 [29:17:36<144:08:48, 41.55s/it] 17%|█▋        | 2513/15000 [29:18:22<148:34:56, 42.84s/it] 17%|█▋        | 2514/15000 [29:19:03<146:13:49, 42.16s/it] 17%|█▋        | 2515/15000 [29:19:45<146:00:58, 42.10s/it] 17%|█▋        | 2516/15000 [29:20:26<145:12:44, 41.87s/it] 17%|█▋        | 2517/15000 [29:21:04<140:53:42, 40.63s/it] 17%|█▋        | 2518/15000 [29:21:45<141:30:49, 40.81s/it] 17%|█▋        | 2519/15000 [29:22:27<142:57:03, 41.23s/it] 17%|█▋        | 2520/15000 [29:23:11<145:10:12, 41.88s/it]                                                           {'loss': 0.4915, 'grad_norm': 0.4376586675643921, 'learning_rate': 9.860078471573066e-06, 'entropy': 0.4876343797892332, 'num_tokens': 1000854871.0, 'mean_token_accuracy': 0.8368380255997181, 'epoch': 0.06}
 17%|█▋        | 2520/15000 [29:23:11<145:10:12, 41.88s/it] 17%|█▋        | 2521/15000 [29:23:47<139:35:23, 40.27s/it] 17%|█▋        | 2522/15000 [29:24:24<136:17:38, 39.32s/it] 17%|█▋        | 2523/15000 [29:25:08<140:42:40, 40.60s/it] 17%|█▋        | 2524/15000 [29:25:52<144:13:07, 41.61s/it] 17%|█▋        | 2525/15000 [29:26:35<145:34:02, 42.01s/it] 17%|█▋        | 2526/15000 [29:27:14<142:43:45, 41.19s/it] 17%|█▋        | 2527/15000 [29:27:56<143:12:47, 41.33s/it] 17%|█▋        | 2528/15000 [29:28:35<140:47:27, 40.64s/it] 17%|█▋        | 2529/15000 [29:29:13<138:20:34, 39.94s/it] 17%|█▋        | 2530/15000 [29:29:56<141:57:00, 40.98s/it]                                                           {'loss': 0.4957, 'grad_norm': 0.44953006505966187, 'learning_rate': 9.857331943501527e-06, 'entropy': 0.48982621282339095, 'num_tokens': 1004772099.0, 'mean_token_accuracy': 0.8366138145327568, 'epoch': 0.06}
 17%|█▋        | 2530/15000 [29:29:56<141:57:00, 40.98s/it] 17%|█▋        | 2531/15000 [29:30:39<144:07:23, 41.61s/it] 17%|█▋        | 2532/15000 [29:31:23<145:47:11, 42.09s/it] 17%|█▋        | 2533/15000 [29:32:05<145:43:15, 42.08s/it] 17%|█▋        | 2534/15000 [29:32:48<146:59:44, 42.45s/it] 17%|█▋        | 2535/15000 [29:33:30<146:58:10, 42.45s/it] 17%|█▋        | 2536/15000 [29:34:12<145:47:59, 42.11s/it] 17%|█▋        | 2537/15000 [29:34:52<143:40:53, 41.50s/it] 17%|█▋        | 2538/15000 [29:35:37<147:54:01, 42.73s/it] 17%|█▋        | 2539/15000 [29:36:19<147:12:08, 42.53s/it] 17%|█▋        | 2540/15000 [29:37:03<148:40:29, 42.96s/it]                                                           {'loss': 0.4989, 'grad_norm': 0.4713740348815918, 'learning_rate': 9.854559110945436e-06, 'entropy': 0.498141872882843, 'num_tokens': 1008835374.0, 'mean_token_accuracy': 0.8348274998366833, 'epoch': 0.06}
