[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 12%|█▏        | 1790/15000 [20:52:18<147:51:56, 40.30s/it] 12%|█▏        | 1791/15000 [20:52:56<145:18:41, 39.60s/it] 12%|█▏        | 1792/15000 [20:53:38<148:37:12, 40.51s/it] 12%|█▏        | 1793/15000 [20:54:19<148:48:17, 40.56s/it] 12%|█▏        | 1794/15000 [20:54:57<145:45:49, 39.74s/it] 12%|█▏        | 1795/15000 [20:55:35<143:54:16, 39.23s/it] 12%|█▏        | 1796/15000 [20:56:11<140:45:26, 38.38s/it] 12%|█▏        | 1797/15000 [20:56:55<146:24:30, 39.92s/it] 12%|█▏        | 1798/15000 [20:57:34<145:23:15, 39.65s/it] 12%|█▏        | 1799/15000 [20:58:12<144:27:51, 39.40s/it] 12%|█▏        | 1800/15000 [20:58:55<147:53:12, 40.33s/it]                                                           {'loss': 0.5093, 'grad_norm': 0.4313989281654358, 'learning_rate': 9.987901281585423e-06, 'entropy': 0.5048534259200096, 'num_tokens': 715675249.0, 'mean_token_accuracy': 0.8327715501189232, 'epoch': 0.04}
 12%|█▏        | 1800/15000 [20:58:55<147:53:12, 40.33s/it] 12%|█▏        | 1801/15000 [20:59:36<149:05:35, 40.66s/it] 12%|█▏        | 1802/15000 [21:00:18<149:45:21, 40.85s/it] 12%|█▏        | 1803/15000 [21:01:03<154:18:10, 42.09s/it] 12%|█▏        | 1804/15000 [21:01:43<152:39:04, 41.64s/it] 12%|█▏        | 1805/15000 [21:02:24<151:32:49, 41.35s/it] 12%|█▏        | 1806/15000 [21:03:06<152:29:18, 41.61s/it] 12%|█▏        | 1807/15000 [21:03:52<157:26:47, 42.96s/it] 12%|█▏        | 1808/15000 [21:04:36<158:42:08, 43.31s/it] 12%|█▏        | 1809/15000 [21:05:19<157:47:16, 43.06s/it] 12%|█▏        | 1810/15000 [21:06:00<155:22:36, 42.41s/it]                                                           {'loss': 0.5214, 'grad_norm': 0.45910149812698364, 'learning_rate': 9.987078824238384e-06, 'entropy': 0.5162498611956835, 'num_tokens': 719666398.0, 'mean_token_accuracy': 0.8282703138887882, 'epoch': 0.04}
 12%|█▏        | 1810/15000 [21:06:00<155:22:36, 42.41s/it] 12%|█▏        | 1811/15000 [21:06:46<160:07:41, 43.71s/it] 12%|█▏        | 1812/15000 [21:07:28<157:55:17, 43.11s/it] 12%|█▏        | 1813/15000 [21:08:09<155:56:40, 42.57s/it] 12%|█▏        | 1814/15000 [21:08:49<152:29:26, 41.63s/it] 12%|█▏        | 1815/15000 [21:09:34<156:22:27, 42.70s/it] 12%|█▏        | 1816/15000 [21:10:17<156:07:46, 42.63s/it] 12%|█▏        | 1817/15000 [21:10:59<155:31:54, 42.47s/it] 12%|█▏        | 1818/15000 [21:11:34<147:50:31, 40.38s/it] 12%|█▏        | 1819/15000 [21:12:12<144:42:42, 39.52s/it] 12%|█▏        | 1820/15000 [21:12:49<142:15:05, 38.85s/it]                                                           {'loss': 0.5116, 'grad_norm': 0.4960065186023712, 'learning_rate': 9.986229359773154e-06, 'entropy': 0.5079970430582762, 'num_tokens': 723617915.0, 'mean_token_accuracy': 0.831295407563448, 'epoch': 0.04}
 12%|█▏        | 1820/15000 [21:12:49<142:15:05, 38.85s/it] 12%|█▏        | 1821/15000 [21:13:34<148:53:58, 40.67s/it] 12%|█▏        | 1822/15000 [21:14:18<152:11:23, 41.58s/it] 12%|█▏        | 1823/15000 [21:14:57<149:46:29, 40.92s/it] 12%|█▏        | 1824/15000 [21:15:40<151:50:18, 41.49s/it] 12%|█▏        | 1825/15000 [21:16:26<157:16:51, 42.98s/it] 12%|█▏        | 1826/15000 [21:17:04<151:04:18, 41.28s/it] 12%|█▏        | 1827/15000 [21:17:45<151:11:50, 41.32s/it] 12%|█▏        | 1828/15000 [21:18:27<152:04:33, 41.56s/it] 12%|█▏        | 1829/15000 [21:19:09<152:25:28, 41.66s/it] 12%|█▏        | 1830/15000 [21:19:54<156:18:55, 42.73s/it]                                                           {'loss': 0.5235, 'grad_norm': 0.5232771039009094, 'learning_rate': 9.985352892789941e-06, 'entropy': 0.5228230133652687, 'num_tokens': 727446574.0, 'mean_token_accuracy': 0.8280541554093361, 'epoch': 0.05}
 12%|█▏        | 1830/15000 [21:19:54<156:18:55, 42.73s/it] 12%|█▏        | 1831/15000 [21:20:33<152:10:29, 41.60s/it] 12%|█▏        | 1832/15000 [21:21:15<152:51:48, 41.79s/it] 12%|█▏        | 1833/15000 [21:21:59<154:32:30, 42.25s/it] 12%|█▏        | 1834/15000 [21:22:41<154:12:00, 42.16s/it] 12%|█▏        | 1835/15000 [21:23:22<153:36:08, 42.00s/it] 12%|█▏        | 1836/15000 [21:24:05<154:22:08, 42.22s/it] 12%|█▏        | 1837/15000 [21:24:44<151:03:53, 41.32s/it] 12%|█▏        | 1838/15000 [21:25:28<154:03:41, 42.14s/it] 12%|█▏        | 1839/15000 [21:26:10<153:49:17, 42.08s/it] 12%|█▏        | 1840/15000 [21:26:51<152:29:40, 41.72s/it]                                                           {'loss': 0.509, 'grad_norm': 0.48826146125793457, 'learning_rate': 9.98444942803518e-06, 'entropy': 0.5088487822562456, 'num_tokens': 731319696.0, 'mean_token_accuracy': 0.8318348370492459, 'epoch': 0.05}
 12%|█▏        | 1840/15000 [21:26:51<152:29:40, 41.72s/it] 12%|█▏        | 1841/15000 [21:27:34<153:55:21, 42.11s/it] 12%|█▏        | 1842/15000 [21:28:15<152:43:09, 41.78s/it] 12%|█▏        | 1843/15000 [21:28:56<151:41:32, 41.51s/it] 12%|█▏        | 1844/15000 [21:29:38<152:43:48, 41.79s/it] 12%|█▏        | 1845/15000 [21:30:22<154:25:51, 42.26s/it] 12%|█▏        | 1846/15000 [21:31:02<152:38:59, 41.78s/it] 12%|█▏        | 1847/15000 [21:31:43<150:58:06, 41.32s/it] 12%|█▏        | 1848/15000 [21:32:25<152:02:13, 41.62s/it] 12%|█▏        | 1849/15000 [21:33:06<151:27:27, 41.46s/it] 12%|█▏        | 1850/15000 [21:33:49<152:29:32, 41.75s/it]                                                           {'loss': 0.5021, 'grad_norm': 0.4816926419734955, 'learning_rate': 9.983518970401508e-06, 'entropy': 0.500586685910821, 'num_tokens': 735204120.0, 'mean_token_accuracy': 0.8348556712269783, 'epoch': 0.05}
 12%|█▏        | 1850/15000 [21:33:49<152:29:32, 41.75s/it] 12%|█▏        | 1851/15000 [21:34:30<152:24:28, 41.73s/it] 12%|█▏        | 1852/15000 [21:35:13<153:13:59, 41.96s/it] 12%|█▏        | 1853/15000 [21:35:52<149:50:17, 41.03s/it] 12%|█▏        | 1854/15000 [21:36:32<149:09:09, 40.85s/it] 12%|█▏        | 1855/15000 [21:37:16<152:02:33, 41.64s/it] 12%|█▏        | 1856/15000 [21:37:59<153:41:19, 42.09s/it] 12%|█▏        | 1857/15000 [21:38:41<153:38:57, 42.09s/it] 12%|█▏        | 1858/15000 [21:39:23<154:03:15, 42.20s/it] 12%|█▏        | 1859/15000 [21:40:08<157:17:58, 43.09s/it] 12%|█▏        | 1860/15000 [21:40:52<157:39:04, 43.19s/it]                                                           {'loss': 0.5102, 'grad_norm': 0.49927040934562683, 'learning_rate': 9.982561524927749e-06, 'entropy': 0.5071678798645735, 'num_tokens': 739174673.0, 'mean_token_accuracy': 0.8319088891148567, 'epoch': 0.05}
 12%|█▏        | 1860/15000 [21:40:52<157:39:04, 43.19s/it] 12%|█▏        | 1861/15000 [21:41:34<156:22:17, 42.84s/it] 12%|█▏        | 1862/15000 [21:42:15<154:48:28, 42.42s/it] 12%|█▏        | 1863/15000 [21:42:59<156:01:16, 42.76s/it] 12%|█▏        | 1864/15000 [21:43:43<157:33:23, 43.18s/it] 12%|█▏        | 1865/15000 [21:44:24<155:07:07, 42.51s/it] 12%|█▏        | 1866/15000 [21:45:12<160:55:52, 44.11s/it] 12%|█▏        | 1867/15000 [21:45:58<162:50:46, 44.64s/it] 12%|█▏        | 1868/15000 [21:46:40<160:14:12, 43.93s/it] 12%|█▏        | 1869/15000 [21:47:19<154:57:11, 42.48s/it] 12%|█▏        | 1870/15000 [21:47:58<151:38:58, 41.58s/it]                                                           {'loss': 0.4953, 'grad_norm': 0.4578074812889099, 'learning_rate': 9.981577096798864e-06, 'entropy': 0.49097660817205907, 'num_tokens': 743223883.0, 'mean_token_accuracy': 0.8366492316126823, 'epoch': 0.05}
 12%|█▏        | 1870/15000 [21:47:58<151:38:58, 41.58s/it] 12%|█▏        | 1871/15000 [21:48:41<152:20:32, 41.77s/it] 12%|█▏        | 1872/15000 [21:49:25<155:02:34, 42.52s/it] 12%|█▏        | 1873/15000 [21:50:06<153:31:30, 42.10s/it] 12%|█▏        | 1874/15000 [21:50:50<155:18:22, 42.60s/it] 12%|█▎        | 1875/15000 [21:51:29<151:48:15, 41.64s/it] 13%|█▎        | 1876/15000 [21:52:15<156:27:18, 42.92s/it] 13%|█▎        | 1877/15000 [21:53:02<160:58:38, 44.16s/it] 13%|█▎        | 1878/15000 [21:53:43<157:31:22, 43.22s/it] 13%|█▎        | 1879/15000 [21:54:31<162:03:55, 44.47s/it] 13%|█▎        | 1880/15000 [21:55:10<156:23:19, 42.91s/it]                                                           {'loss': 0.5014, 'grad_norm': 0.44376689195632935, 'learning_rate': 9.980565691345945e-06, 'entropy': 0.5003407806158066, 'num_tokens': 747251994.0, 'mean_token_accuracy': 0.8345626689493656, 'epoch': 0.05}
 13%|█▎        | 1880/15000 [21:55:10<156:23:19, 42.91s/it] 13%|█▎        | 1881/15000 [21:55:49<152:20:49, 41.81s/it] 13%|█▎        | 1882/15000 [21:56:36<158:16:34, 43.44s/it] 13%|█▎        | 1883/15000 [21:57:19<156:53:52, 43.06s/it] 13%|█▎        | 1884/15000 [21:58:02<157:40:18, 43.28s/it] 13%|█▎        | 1885/15000 [21:58:46<157:37:16, 43.27s/it] 13%|█▎        | 1886/15000 [21:59:30<159:00:33, 43.65s/it] 13%|█▎        | 1887/15000 [22:00:14<159:47:46, 43.87s/it] 13%|█▎        | 1888/15000 [22:00:56<156:43:42, 43.03s/it] 13%|█▎        | 1889/15000 [22:01:38<155:45:16, 42.77s/it] 13%|█▎        | 1890/15000 [22:02:20<155:03:32, 42.58s/it]                                                           {'loss': 0.5102, 'grad_norm': 0.46208927035331726, 'learning_rate': 9.979527314046177e-06, 'entropy': 0.5038531124591827, 'num_tokens': 751338750.0, 'mean_token_accuracy': 0.8319696091115475, 'epoch': 0.05}
 13%|█▎        | 1890/15000 [22:02:20<155:03:32, 42.58s/it] 13%|█▎        | 1891/15000 [22:03:00<152:39:27, 41.92s/it] 13%|█▎        | 1892/15000 [22:03:44<155:07:14, 42.60s/it] 13%|█▎        | 1893/15000 [22:04:23<150:12:36, 41.26s/it] 13%|█▎        | 1894/15000 [22:05:06<152:35:34, 41.91s/it] 13%|█▎        | 1895/15000 [22:05:48<152:10:56, 41.81s/it] 13%|█▎        | 1896/15000 [22:06:30<153:05:35, 42.06s/it] 13%|█▎        | 1897/15000 [22:07:15<155:32:59, 42.74s/it] 13%|█▎        | 1898/15000 [22:07:59<157:57:08, 43.40s/it] 13%|█▎        | 1899/15000 [22:08:41<156:20:30, 42.96s/it] 13%|█▎        | 1900/15000 [22:09:20<151:37:32, 41.67s/it]                                                           {'loss': 0.5113, 'grad_norm': 0.5067179203033447, 'learning_rate': 9.978461970522807e-06, 'entropy': 0.5084283813834191, 'num_tokens': 755339846.0, 'mean_token_accuracy': 0.8315255738794803, 'epoch': 0.05}
 13%|█▎        | 1900/15000 [22:09:20<151:37:32, 41.67s/it] 13%|█▎        | 1901/15000 [22:10:05<155:21:50, 42.70s/it] 13%|█▎        | 1902/15000 [22:10:42<148:40:10, 40.86s/it] 13%|█▎        | 1903/15000 [22:11:20<145:22:05, 39.96s/it] 13%|█▎        | 1904/15000 [22:12:00<145:24:53, 39.97s/it] 13%|█▎        | 1905/15000 [22:12:41<146:58:17, 40.40s/it] 13%|█▎        | 1906/15000 [22:13:21<147:01:06, 40.42s/it] 13%|█▎        | 1907/15000 [22:14:01<146:10:57, 40.19s/it] 13%|█▎        | 1908/15000 [22:14:43<147:45:24, 40.63s/it] 13%|█▎        | 1909/15000 [22:15:27<151:38:54, 41.70s/it] 13%|█▎        | 1910/15000 [22:16:09<152:15:29, 41.87s/it]                                                           {'loss': 0.5042, 'grad_norm': 0.5353134870529175, 'learning_rate': 9.977369666545114e-06, 'entropy': 0.500405314937234, 'num_tokens': 759189742.0, 'mean_token_accuracy': 0.8339026540517807, 'epoch': 0.05}
 13%|█▎        | 1910/15000 [22:16:09<152:15:29, 41.87s/it] 13%|█▎        | 1911/15000 [22:16:51<151:46:25, 41.74s/it] 13%|█▎        | 1912/15000 [22:17:32<151:25:28, 41.65s/it] 13%|█▎        | 1913/15000 [22:18:17<155:24:52, 42.75s/it] 13%|█▎        | 1914/15000 [22:18:55<149:19:59, 41.08s/it] 13%|█▎        | 1915/15000 [22:19:35<148:25:15, 40.83s/it] 13%|█▎        | 1916/15000 [22:20:11<143:06:59, 39.38s/it] 13%|█▎        | 1917/15000 [22:20:55<147:55:07, 40.70s/it] 13%|█▎        | 1918/15000 [22:21:34<146:35:15, 40.34s/it] 13%|█▎        | 1919/15000 [22:22:23<155:45:08, 42.86s/it] 13%|█▎        | 1920/15000 [22:23:05<155:01:15, 42.67s/it]                                                           {'loss': 0.5116, 'grad_norm': 0.5055621862411499, 'learning_rate': 9.976250408028383e-06, 'entropy': 0.5092023517936468, 'num_tokens': 763103368.0, 'mean_token_accuracy': 0.831823818385601, 'epoch': 0.05}
 13%|█▎        | 1920/15000 [22:23:05<155:01:15, 42.67s/it] 13%|█▎        | 1921/15000 [22:23:51<158:02:50, 43.50s/it] 13%|█▎        | 1922/15000 [22:24:34<157:29:25, 43.35s/it] 13%|█▎        | 1923/15000 [22:25:13<153:23:18, 42.23s/it] 13%|█▎        | 1924/15000 [22:25:56<154:29:45, 42.53s/it] 13%|█▎        | 1925/15000 [22:26:40<155:30:26, 42.82s/it] 13%|█▎        | 1926/15000 [22:27:25<158:07:54, 43.54s/it] 13%|█▎        | 1927/15000 [22:28:06<155:19:27, 42.77s/it] 13%|█▎        | 1928/15000 [22:28:49<155:02:05, 42.70s/it] 13%|█▎        | 1929/15000 [22:29:28<151:23:54, 41.70s/it] 13%|█▎        | 1930/15000 [22:30:10<151:34:17, 41.75s/it]                                                           {'loss': 0.5118, 'grad_norm': 0.47259071469306946, 'learning_rate': 9.975104201033868e-06, 'entropy': 0.5087805651128292, 'num_tokens': 767037520.0, 'mean_token_accuracy': 0.8314888946712017, 'epoch': 0.05}
 13%|█▎        | 1930/15000 [22:30:10<151:34:17, 41.75s/it] 13%|█▎        | 1931/15000 [22:30:52<152:23:59, 41.98s/it] 13%|█▎        | 1932/15000 [22:31:39<156:57:21, 43.24s/it] 13%|█▎        | 1933/15000 [22:32:21<156:06:40, 43.01s/it] 13%|█▎        | 1934/15000 [22:33:07<159:43:44, 44.01s/it] 13%|█▎        | 1935/15000 [22:33:50<158:05:16, 43.56s/it] 13%|█▎        | 1936/15000 [22:34:29<153:33:08, 42.31s/it] 13%|█▎        | 1937/15000 [22:35:14<156:02:59, 43.01s/it] 13%|█▎        | 1938/15000 [22:35:55<153:27:30, 42.29s/it] 13%|█▎        | 1939/15000 [22:36:41<158:06:26, 43.58s/it] 13%|█▎        | 1940/15000 [22:37:23<156:33:49, 43.16s/it]                                                           {'loss': 0.5051, 'grad_norm': 0.4269316792488098, 'learning_rate': 9.973931051768756e-06, 'entropy': 0.502372507750988, 'num_tokens': 771078180.0, 'mean_token_accuracy': 0.8333002127707004, 'epoch': 0.05}
 13%|█▎        | 1940/15000 [22:37:23<156:33:49, 43.16s/it] 13%|█▎        | 1941/15000 [22:38:07<157:01:22, 43.29s/it] 13%|█▎        | 1942/15000 [22:38:46<152:18:35, 41.99s/it] 13%|█▎        | 1943/15000 [22:39:27<151:01:13, 41.64s/it] 13%|█▎        | 1944/15000 [22:40:09<151:18:14, 41.72s/it] 13%|█▎        | 1945/15000 [22:40:47<147:30:31, 40.68s/it] 13%|█▎        | 1946/15000 [22:41:31<151:36:42, 41.81s/it] 13%|█▎        | 1947/15000 [22:42:16<155:14:30, 42.82s/it] 13%|█▎        | 1948/15000 [22:42:57<152:43:13, 42.12s/it] 13%|█▎        | 1949/15000 [22:43:40<153:49:33, 42.43s/it] 13%|█▎        | 1950/15000 [22:44:23<154:51:16, 42.72s/it]                                                           {'loss': 0.498, 'grad_norm': 0.41240155696868896, 'learning_rate': 9.972730966586144e-06, 'entropy': 0.4981794897466898, 'num_tokens': 775018043.0, 'mean_token_accuracy': 0.8356094479560852, 'epoch': 0.05}
 13%|█▎        | 1950/15000 [22:44:23<154:51:16, 42.72s/it] 13%|█▎        | 1951/15000 [22:45:01<148:47:30, 41.05s/it] 13%|█▎        | 1952/15000 [22:45:46<153:43:09, 42.41s/it] 13%|█▎        | 1953/15000 [22:46:29<153:33:02, 42.37s/it] 13%|█▎        | 1954/15000 [22:47:10<152:30:59, 42.09s/it] 13%|█▎        | 1955/15000 [22:47:54<155:09:51, 42.82s/it] 13%|█▎        | 1956/15000 [22:48:37<155:08:54, 42.82s/it] 13%|█▎        | 1957/15000 [22:49:20<154:40:15, 42.69s/it] 13%|█▎        | 1958/15000 [22:50:01<153:23:09, 42.34s/it] 13%|█▎        | 1959/15000 [22:50:47<156:45:43, 43.27s/it] 13%|█▎        | 1960/15000 [22:51:31<157:26:38, 43.47s/it]                                                           {'loss': 0.4967, 'grad_norm': 0.5806853771209717, 'learning_rate': 9.971503951984996e-06, 'entropy': 0.4958454664796591, 'num_tokens': 778879616.0, 'mean_token_accuracy': 0.8359197303652763, 'epoch': 0.05}
 13%|█▎        | 1960/15000 [22:51:31<157:26:38, 43.47s/it] 13%|█▎        | 1961/15000 [22:52:13<156:34:19, 43.23s/it] 13%|█▎        | 1962/15000 [22:52:59<159:22:16, 44.00s/it] 13%|█▎        | 1963/15000 [22:53:40<155:51:26, 43.04s/it] 13%|█▎        | 1964/15000 [22:54:19<152:05:10, 42.00s/it] 13%|█▎        | 1965/15000 [22:55:03<154:02:55, 42.55s/it] 13%|█▎        | 1966/15000 [22:55:46<154:18:55, 42.62s/it] 13%|█▎        | 1967/15000 [22:56:31<156:41:00, 43.28s/it] 13%|█▎        | 1968/15000 [22:57:18<160:24:13, 44.31s/it] 13%|█▎        | 1969/15000 [22:58:01<159:03:27, 43.94s/it] 13%|█▎        | 1970/15000 [22:58:43<157:23:52, 43.49s/it]                                                           {'loss': 0.5099, 'grad_norm': 0.4460776150226593, 'learning_rate': 9.970250014610105e-06, 'entropy': 0.5064194053411484, 'num_tokens': 782904061.0, 'mean_token_accuracy': 0.8319603130221367, 'epoch': 0.05}
